time_ms,value
4258240,302
4258260,300
4258280,303
4258300,300
4258320,302
4258340,301
4258360,300
4258380,301
4258400,301
4258420,301
4258440,300
4258460,301
4258480,300
4258500,300
4258520,298
4258540,300
4258560,301
4258580,302
4258600,299
4258620,301
4258640,302
4258660,303
4258680,301
4258700,301
4258720,301
4258740,302
4258760,300
4258780,300
4258800,300
4258820,300
4258840,300
4258860,299
4258880,300
4258900,301
4258920,301
4258940,302
4258960,300
4258980,301
4259000,303
4259020,302
4259040,302
4259060,302
4259080,301
4259100,299
4259120,300
4259140,299
4259160,299
4259180,300
4259200,300
4259220,300
4259240,300
4259260,300
4259280,301
4259300,301
4259320,302
4259340,301
4259360,301
4259380,301
4259400,301
4259420,299
4259440,300
4259460,301
4259480,299
4259500,299
4259520,299
4259540,300
4259560,301
4259580,300
4259600,301
4259620,302
4259640,303
4259660,301
4259680,303
4259700,301
4259720,300
4259740,300
4259760,301
4259780,299
4259800,298
4259820,299
4259840,301
4259860,301
4259880,302
4259900,300
4259920,299
4259940,301
4259960,301
4259980,301
4260000,301
4260020,302
4260040,302
4260060,302
4260080,302
4260100,301
4260120,299
4260140,301
4260160,301
4260180,300
4260200,300
4260220,300
4260240,300
4260260,302
4260280,301
4260300,300
4260320,301
4260340,301
4260360,301
4260380,301
4260400,301
4260420,302
4260440,300
4260460,298
4260480,301
4260500,302
4260520,300
4260540,298
4260560,301
4260580,307
4260600,303
4260620,300
4260640,301
4260660,298
4260680,296
4260700,296
4260720,300
4260740,303
4260760,301
4260780,301
4260800,302
4260820,300
4260840,302
4260860,300
4260880,299
4260900,301
4260920,301
4260940,302
4260960,302
4260980,299
4261000,299
4261020,304
4261040,301
4261060,300
4261080,301
4261100,301
4261120,302
4261140,299
4261160,300
4261180,300
4261200,301
4261220,300
4261240,301
4261260,301
4261280,301
4261300,301
4261320,299
4261340,300
4261360,301
4261380,301
4261400,299
4261420,302
4261440,300
4261460,297
4261480,297
4261500,298
4261520,299
4261540,301
4261560,300
4261580,302
4261600,300
4261620,300
4261640,300
4261660,301
4261680,304
4261700,304
4261720,301
4261740,302
4261760,300
4261780,301
4261800,302
4261820,300
4261840,300
4261860,300
4261880,299
4261900,300
4261920,299
4261940,301
4261960,300
4261980,303
4262000,302
4262020,302
4262040,300
4262060,302
4262080,302
4262100,301
4262120,301
4262140,301
4262160,301
4262180,300
4262200,301
4262220,299
4262240,299
4262260,300
4262280,302
4262300,300
4262320,302
4262340,300
4262360,301
4262380,301
4262400,300
4262420,302
4262440,302
4262460,301
4262480,301
4262500,297
4262520,300
4262540,299
4262560,300
4262580,301
4262600,299
4262620,300
4262640,301
4262660,303
4262680,301
4262700,302
4262720,302
4262740,303
4262760,304
4262780,302
4262800,301
4262820,297
4262840,298
4262860,293
4262880,295
4262900,299
4262920,299
4262940,302
4262960,302
4262980,301
4263000,302
4263020,303
4263040,301
4263060,302
4263080,302
4263100,300
4263120,300
4263140,301
4263160,301
4263180,300
4263200,300
4263220,301
4263240,301
4263260,300
4263280,300
4263300,299
4263320,301
4263340,301
4263360,303
4263380,302
4263400,302
4263420,299
4263440,302
4263460,301
4263480,299
4263500,299
4263520,300
4263540,301
4263560,300
4263580,299
4263600,301
4263620,302
4263640,302
4263660,302
4263680,300
4263700,302
4263720,303
4263740,300
4263760,302
4263780,301
4263800,301
4263820,300
4263840,301
4263860,298
4263880,300
4263900,303
4263920,299
4263940,301
4263960,301
4263980,300
4264000,301
4264020,302
4264040,303
4264060,301
4264080,300
4264100,300
4264120,300
4264140,300
4264160,300
4264180,299
4264200,300
4264220,299
4264240,299
4264260,300
4264280,303
4264300,304
4264320,301
4264340,301
4264360,302
4264380,300
4264400,300
4264420,301
4264440,301
4264460,302
4264480,301
4264500,301
4264520,303
4264540,303
4264560,301
4264580,300
4264600,298
4264620,297
4264640,295
4264660,300
4264680,301
4264700,302
4264720,303
4264740,303
4264760,303
4264780,302
4264800,301
4264820,301
4264840,302
4264860,301
4264880,298
4264900,300
4264920,302
4264940,301
4264960,299
4264980,301
4265000,301
4265020,302
4265040,301
4265060,301
4265080,302
4265100,302
4265120,303
4265140,300
4265160,300
4265180,301
4265200,299
4265220,298
4265240,299
4265260,300
4265280,301
4265300,302
4265320,301
4265340,301
4265360,302
4265380,303
4265400,301
4265420,301
4265440,300
4265460,301
4265480,301
4265500,301
4265520,298
4265540,298
4265560,299
4265580,301
4265600,302
4265620,301
4265640,301
4265660,302
4265680,302
4265700,301
4265720,300
4265740,303
4265760,300
4265780,300
4265800,300
4265820,300
4265840,301
4265860,299
4265880,302
4265900,300
4265920,300
4265940,298
4265960,299
4265980,300
4266000,303
4266020,301
4266040,304
4266060,302
4266080,303
4266100,301
4266120,299
4266140,301
4266160,302
4266180,299
4266200,299
4266220,299
4266240,301
4266260,299
4266280,300
4266300,303
4266320,305
4266340,301
4266360,301
4266380,301
4266400,301
4266420,300
4266440,301
4266460,301
4266480,301
4266500,303
4266520,303
4266540,300
4266560,300
4266580,298
4266600,292
4266620,296
4266640,301
4266660,302
4266680,301
4266700,302
4266720,301
4266740,302
4266760,301
4266780,300
4266800,301
4266820,301
4266840,300
4266860,300
4266880,299
4266900,301
4266920,300
4266940,298
4266960,299
4266980,303
4267000,303
4267020,301
4267040,301
4267060,302
4267080,299
4267100,300
4267120,302
4267140,300
4267160,301
4267180,301
4267200,300
4267220,299
4267240,298
4267260,301
4267280,301
4267300,301
4267320,302
4267340,303
4267360,300
4267380,303
4267400,301
4267420,303
4267440,301
4267460,301
4267480,300
4267500,298
4267520,297
4267540,299
4267560,300
4267580,300
4267600,299
4267620,298
4267640,300
4267660,301
4267680,301
4267700,303
4267720,301
4267740,300
4267760,301
4267780,300
4267800,302
4267820,300
4267840,301
4267860,300
4267880,300
4267900,300
4267920,301
4267940,301
4267960,301
4267980,302
4268000,300
4268020,302
4268040,304
4268060,304
4268080,301
4268100,300
4268120,299
4268140,294
4268160,297
4268180,299
4268200,301
4268220,300
4268240,300
4268260,302
4268280,301
4268300,301
4268320,303
4268340,303
4268360,302
4268380,303
4268400,303
4268420,301
4268440,299
4268460,299
4268480,300
4268500,300
4268520,300
4268540,301
4268560,300
4268580,301
4268600,302
4268620,302
4268640,301
4268660,300
4268680,300
4268700,302
4268720,301
4268740,303
4268760,300
4268780,299
4268800,301
4268820,301
4268840,301
4268860,303
4268880,299
4268900,300
4268920,301
4268940,299
4268960,300
4268980,301
4269000,301
4269020,301
4269040,303
4269060,301
4269080,302
4269100,298
4269120,299
4269140,300
4269160,298
4269180,299
4269200,302
4269220,302
4269240,303
4269260,302
4269280,299
4269300,298
4269320,301
4269340,301
4269360,301
4269380,302
4269400,302
4269420,301
4269440,301
4269460,301
4269480,302
4269500,300
4269520,299
4269540,300
4269560,301
4269580,301
4269600,301
4269620,301
4269640,300
4269660,301
4269680,301
4269700,303
4269720,305
4269740,302
4269760,302
4269780,300
4269800,302
4269820,294
4269840,296
4269860,299
4269880,299
4269900,302
4269920,299
4269940,299
4269960,300
4269980,302
4270000,300
4270020,301
4270040,301
4270060,301
4270080,302
4270100,303
4270120,303
4270140,301
4270160,301
4270180,301
4270200,300
4270220,299
4270240,298
4270260,299
4270280,300
4270300,300
4270320,302
4270340,301
4270360,301
4270380,301
4270400,301
4270420,302
4270440,302
4270460,303
4270480,302
4270500,300
4270520,301
4270540,299
4270560,300
4270580,299
4270600,298
4270620,296
4270640,298
4270660,299
4270680,300
4270700,300
4270720,303
4270740,304
4270760,304
4270780,301
4270800,302
4270820,301
4270840,299
4270860,299
4270880,300
4270900,300
4270920,301
4270940,301
4270960,302
4270980,302
4271000,300
4271020,300
4271040,304
4271060,306
4271080,304
4271100,300
4271120,299
4271140,295
4271160,298
4271180,298
4271200,300
4271220,301
4271240,302
4271260,301
4271280,302
4271300,299
4271320,300
4271340,304
4271360,305
4271380,301
4271400,301
4271420,301
4271440,301
4271460,299
4271480,301
4271500,302
4271520,299
4271540,299
4271560,300
4271580,299
4271600,301
4271620,301
4271640,298
4271660,301
4271680,302
4271700,301
4271720,303
4271740,301
4271760,300
4271780,302
4271800,302
4271820,301
4271840,301
4271860,302
4271880,300
4271900,302
4271920,301
4271940,301
4271960,301
4271980,300
4272000,300
4272020,301
4272040,302
4272060,301
4272080,302
4272100,302
4272120,301
4272140,300
4272160,301
4272180,302
4272200,301
4272220,299
4272240,300
4272260,299
4272280,299
4272300,300
4272320,300
4272340,300
4272360,300
4272380,303
4272400,301
4272420,301
4272440,303
4272460,303
4272480,302
4272500,301
4272520,300
4272540,300
4272560,300
4272580,300
4272600,298
4272620,300
4272640,299
4272660,300
4272680,300
4272700,303
4272720,303
4272740,301
4272760,304
4272780,302
4272800,294
4272820,300
4272840,301
4272860,301
4272880,301
4272900,300
4272920,301
4272940,303
4272960,302
4272980,301
4273000,301
4273020,301
4273040,303
4273060,301
4273080,301
4273100,301
4273120,299
4273140,301
4273160,302
4273180,299
4273200,299
4273220,299
4273240,301
4273260,303
4273280,302
4273300,302
4273320,299
4273340,299
4273360,299
4273380,296
4273400,299
4273420,303
4273440,302
4273460,303
4273480,302
4273500,300
4273520,300
4273540,301
4273560,300
4273580,300
4273600,301
4273620,301
4273640,304
4273660,303
4273680,301
4273700,302
4273720,302
4273740,300
4273760,300
4273780,298
4273800,301
4273820,302
4273840,300
4273860,301
4273880,301
4273900,301
4273920,301
4273940,299
4273960,301
4273980,302
4274000,301
4274020,304
4274040,302
4274060,302
4274080,301
4274100,301
4274120,302
4274140,303
4274160,302
4274180,300
4274200,300
4274220,297
4274240,296
4274260,302
4274280,301
4274300,301
4274320,301
4274340,301
4274360,300
4274380,300
4274400,300
4274420,300
4274440,302
4274460,301
4274480,301
4274500,302
4274520,303
4274540,303
4274560,302
4274580,301
4274600,301
4274620,302
4274640,308
4274660,310
4274680,308
4274700,304
4274720,303
4274740,306
4274760,302
4274780,299
4274800,295
4274820,304
4274840,306
4274860,295
4274880,290
4274900,287
4274920,278
4274940,283
4274960,297
4274980,306
4275000,303
4275020,294
4275040,291
4275060,290
4275080,284
4275100,285
4275120,294
4275140,311
4275160,323
4275180,317
4275200,309
4275220,311
4275240,311
4275260,312
4275280,308
4275300,304
4275320,312
4275340,331
4275360,333
4275380,308
4275400,288
4275420,274
4275440,261
4275460,283
4275480,310
4275500,312
4275520,288
4275540,281
4275560,276
4275580,286
4275600,264
4275620,262
4275640,300
4275660,305
4275680,312
4275700,306
4275720,296
4275740,368
4275760,372
4275780,321
4275800,295
4275820,292
4275840,295
4275860,292
4275880,286
4275900,288
4275920,286
4275940,279
4275960,306
4275980,378
4276000,364
4276020,297
4276040,295
4276060,313
4276080,311
4276100,273
4276120,263
4276140,259
4276160,264
4276180,272
4276200,283
4276220,290
4276240,294
4276260,306
4276280,313
4276300,316
4276320,314
4276340,313
4276360,310
4276380,306
4276400,303
4276420,306
4276440,306
4276460,306
4276480,304
4276500,304
4276520,303
4276540,303
4276560,303
4276580,301
4276600,300
4276620,299
4276640,301
4276660,304
4276680,302
4276700,303
4276720,305
4276740,302
4276760,299
4276780,294
4276800,294
4276820,299
4276840,298
4276860,298
4276880,299
4276900,299
4276920,303
4276940,306
4276960,303
4276980,299
4277000,299
4277020,290
4277040,296
4277060,304
4277080,302
4277100,302
4277120,303
4277140,304
4277160,300
4277180,302
4277200,303
4277220,298
4277240,300
4277260,297
4277280,300
4277300,300
4277320,299
4277340,300
4277360,301
4277380,302
4277400,304
4277420,303
4277440,302
4277460,303
4277480,301
4277500,301
4277520,302
4277540,300
4277560,298
4277580,298
4277600,299
4277620,299
4277640,300
4277660,299
4277680,300
4277700,299
4277720,303
4277740,302
4277760,303
4277780,303
4277800,303
4277820,300
4277840,300
4277860,300
4277880,301
4277900,300
4277920,300
4277940,300
4277960,298
4277980,299
4278000,301
4278020,299
4278040,299
4278060,302
4278080,301
4278100,302
4278120,303
4278140,301
4278160,304
4278180,302
4278200,301
4278220,300
4278240,299
4278260,300
4278280,298
4278300,299
4278320,300
4278340,301
4278360,300
4278380,302
4278400,300
4278420,302
4278440,301
4278460,301
4278480,303
4278500,303
4278520,303
4278540,301
4278560,301
4278580,300
4278600,298
4278620,300
4278640,300
4278660,301
4278680,302
4278700,302
4278720,301
4278740,301
4278760,301
4278780,300
4278800,302
4278820,303
4278840,302
4278860,302
4278880,302
4278900,302
4278920,301
4278940,299
4278960,299
4278980,301
4279000,300
4279020,302
4279040,301
4279060,302
4279080,300
4279100,302
4279120,299
4279140,301
4279160,302
4279180,301
4279200,304
4279220,302
4279240,302
4279260,300
4279280,299
4279300,292
4279320,295
4279340,300
4279360,300
4279380,301
4279400,302
4279420,302
4279440,302
4279460,303
4279480,303
4279500,302
4279520,301
4279540,300
4279560,300
4279580,299
4279600,299
4279620,299
4279640,299
4279660,302
4279680,302
4279700,301
4279720,300
4279740,304
4279760,301
4279780,299
4279800,300
4279820,302
4279840,300
4279860,299
4279880,301
4279900,300
4279920,300
4279940,299
4279960,299
4279980,300
4280000,301
4280020,299
4280040,301
4280060,300
4280080,301
4280100,301
4280120,303
4280140,301
4280160,301
4280180,302
4280200,302
4280220,301
4280240,301
4280260,300
4280280,297
4280300,298
4280320,299
4280340,299
4280360,299
4280380,301
4280400,305
4280420,300
4280440,303
4280460,300
4280480,302
4280500,300
4280520,302
4280540,300
4280560,302
4280580,302
4280600,303
4280620,302
4280640,298
4280660,300
4280680,301
4280700,302
4280720,302
4280740,300
4280760,301
4280780,301
4280800,302
4280820,303
4280840,302
4280860,302
4280880,301
4280900,300
4280920,300
4280940,299
4280960,300
4280980,299
4281000,301
4281020,299
4281040,301
4281060,301
4281080,303
4281100,301
4281120,301
4281140,302
4281160,302
4281180,301
4281200,300
4281220,302
4281240,302
4281260,302
4281280,303
4281300,303
4281320,300
4281340,299
4281360,299
4281380,292
4281400,300
4281420,302
4281440,303
4281460,305
4281480,304
4281500,303
4281520,302
4281540,302
4281560,300
4281580,300
4281600,300
4281620,297
4281640,297
4281660,303
4281680,302
4281700,304
4281720,301
4281740,301
4281760,300
4281780,299
4281800,298
4281820,301
4281840,304
4281860,305
4281880,303
4281900,299
4281920,298
4281940,295
4281960,297
4281980,297
4282000,299
4282020,304
4282040,306
4282060,304
4282080,303
4282100,302
4282120,302
4282140,301
4282160,300
4282180,299
4282200,297
4282220,302
4282240,303
4282260,304
4282280,300
4282300,300
4282320,298
4282340,298
4282360,298
4282380,301
4282400,301
4282420,303
4282440,299
4282460,300
4282480,302
4282500,302
4282520,303
4282540,305
4282560,304
4282580,302
4282600,300
4282620,299
4282640,293
4282660,298
4282680,300
4282700,301
4282720,301
4282740,302
4282760,302
4282780,303
4282800,302
4282820,302
4282840,301
4282860,300
4282880,299
4282900,299
4282920,301
4282940,300
4282960,300
4282980,301
4283000,301
4283020,302
4283040,300
4283060,302
4283080,302
4283100,301
4283120,301
4283140,300
4283160,303
4283180,301
4283200,300
4283220,300
4283240,300
4283260,301
4283280,298
4283300,301
4283320,299
4283340,302
4283360,300
4283380,299
4283400,301
4283420,301
4283440,300
4283460,301
4283480,303
4283500,302
4283520,300
4283540,301
4283560,300
4283580,302
4283600,302
4283620,299
4283640,301
4283660,301
4283680,301
4283700,300
4283720,298
4283740,299
4283760,300
4283780,303
4283800,302
4283820,302
4283840,302
4283860,302
4283880,301
4283900,301
4283920,299
4283940,298
4283960,299
4283980,300
4284000,301
4284020,300
4284040,301
4284060,302
4284080,300
4284100,301
4284120,302
4284140,301
4284160,302
4284180,301
4284200,301
4284220,301
4284240,300
4284260,301
4284280,301
4284300,299
4284320,299
4284340,300
4284360,302
4284380,300
4284400,299
4284420,302
4284440,301
4284460,297
4284480,295
4284500,302
4284520,305
4284540,302
4284560,301
4284580,300
4284600,301
4284620,303
4284640,303
4284660,301
4284680,299
4284700,299
4284720,299
4284740,299
4284760,299
4284780,299
4284800,301
4284820,301
4284840,302
4284860,302
4284880,301
4284900,302
4284920,303
4284940,302
4284960,301
4284980,300
4285000,300
4285020,300
4285040,299
4285060,299
4285080,301
4285100,301
4285120,301
4285140,301
4285160,300
4285180,298
4285200,303
4285220,304
4285240,303
4285260,302
4285280,300
4285300,299
4285320,300
4285340,296
4285360,298
4285380,300
4285400,298
4285420,299
4285440,299
4285460,302
4285480,302
4285500,301
4285520,302
4285540,301
4285560,302
4285580,304
4285600,304
4285620,304
4285640,303
4285660,299
4285680,296
4285700,292
4285720,298
4285740,298
4285760,303
4285780,304
4285800,302
4285820,300
4285840,302
4285860,303
4285880,301
4285900,302
4285920,301
4285940,301
4285960,300
4285980,300
4286000,300
4286020,300
4286040,300
4286060,298
4286080,300
4286100,301
4286120,303
4286140,303
4286160,301
4286180,304
4286200,303
4286220,301
4286240,300
4286260,300
4286280,300
4286300,300
4286320,299
4286340,300
4286360,300
4286380,299
4286400,300
4286420,300
4286440,300
4286460,301
4286480,301
4286500,300
4286520,302
4286540,300
4286560,302
4286580,302
